PROC_REA,NOME_PROC
407020381,REMOCAO CIRURGICA DE FECALOMA
407020403,RETOSSIGMOIDECTOMIA ABDOMINAL
407020420,TRATAMENTO CIRURGICO DE ANOMALIAS CONGENITAS DO ANUS E RETO
407020462,TRATAMENTO CIRURGICO DE MA ROTACAO INTESTINAL
407020470,TRATAMENTO CIRURGICO DE PROLAPSO ANAL
407030018,ANASTOMOSE BILEO-DIGESTIVA
407030026,COLECISTECTOMIA
407030034,COLECISTECTOMIA VIDEOLAPAROSCOPICA
407030042,COLECISTOSTOMIA
407030050,COLEDOCOPLASTIA
407030069,COLEDOCOTOMIA COM OU SEM COLECISTECTOMIA
407030123,ESPLENECTOMIA
407030131,HEPATECTOMIA PARCIAL
407030166,HEPATOTOMIA E DRENAGEM DE ABSCESSO / CISTO
407030182,PANCREATECTOMIA PARCIAL
407030247,TRATAMENTO CIRURGICO DE CISTOS PANCREATICOS
407030255,COLANGIOPANCREATOGRAFIA RETROGRADA ENDOSCOPICA TERAPEUTICA
407040013,DRENAGEM DE ABSCESSO PELVICO
407040021,DRENAGEM DE ABSCESSO SUBFRENICO
407040030,DRENAGEM DE HEMATOMA / ABSCESSO PRE-PERITONEAL
407040048,HERNIOPLASTIA DIAFRAGMATICA (VIA ABDOMINAL)
407040056,HERNIOPLASTIA DIAFRAGMATICA (VIA TORACICA)
407040064,HERNIOPLASTIA EPIGASTRICA
407040080,HERNIOPLASTIA INCISIONAL
407040099,HERNIOPLASTIA INGUINAL (BILATERAL)
407040102,HERNIOPLASTIA INGUINAL / CRURAL (UNILATERAL)
407040110,HERNIOPLASTIA RECIDIVANTE
407040129,HERNIOPLASTIA UMBILICAL
407040137,HERNIORRAFIA INGUINAL VIDEOLAPAROSCOPICA
407040145,HERNIORRAFIA SEM RESSECCAO INTESTINAL (HERNIA ESTRANGULADA )
407040153,HERNIORRAFIA UMBILICAL VIDEOLAPAROSCOPICA
407040161,LAPAROTOMIA EXPLORADORA
407040170,LAPAROTOMIA VIDEOLAPAROSCOPICA PARA DRENAGEM E/OU BIOPSIA
407040188,LIBERACAO DE ADERENCIAS INTESTINAIS
407040200,PERITONIOSTOMIA COM TELA INORGANICA
407040226,REPARACAO DE OUTRAS HERNIAS
407040242,RESSUTURA DE PAREDE ABDOMINAL (POR DEISCENCIA TOTAL / EVISCERACAO)
407040250,TRATAMENTO CIRURGICO DE PERITONITE
408010045,ARTROPLASTIA ESCAPULO-UMERAL PARCIAL
408010053,ARTROPLASTIA ESCAPULO-UMERAL TOTAL
408010061,ARTROPLASTIA ESCAPULO-UMERAL TOTAL - REVISAO / RECONSTRUCAO
408010118,OSTEOTOMIA DA CLAVICULA OU DA ESCAPULA
408010134,REDUCAO INCRUENTA DE LUXACAO OU FRATURA / LUXACAO ESCAPULO-UMERAL
408010142,REPARO DE ROTURA DO MANGUITO ROTADOR (INCLUI PROCEDIMENTOS DESCOMPRESSIVOS)
408010150,TRATAMENTO CIRURGICO DE FRATURA DA CLAVICULA
408010169,TRATAMENTO CIRURGICO DE FRATURA DO COLO E CAVIDADE GLENOIDE DE ESCAPULA
408010185,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO ACROMIO-CLAVICULAR
408010193,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO ESCAPULO-UMERAL AGUDA
408010215,TRATAMENTO CIRURGICO DE LUXACAO RECIDIVANTE / HABITUAL DE ARTICULACAO ESCAPULO-UMERAL
408010223,TRATAMENTO CIRURGICO DE RETARDO DE CONSOLIDACAO DA PSEUDARTROSE DE CLAVICULA / ESCAPULA
408010231,TRATAMENTO CIRURGICO DA SINDROME DO IMPACTO SUB-ACROMIAL
408020016,AMPUTACAO / DESARTICULACAO DE MAO E PUNHO
408020024,AMPUTACAO / DESARTICULACAO DE MEMBROS SUPERIORES
408020032,ARTRODESE DE MEDIAS / GRANDES ARTICULACOES DE MEMBRO SUPERIOR
408020040,ARTROPLASTIA DE ARTICULACAO DA MAO
408020059,ARTROPLASTIA DE CABECA DO RADIO
408020105,FASCIOTOMIA DE MEMBROS SUPERIORES
408020121,REALINHAMENTO DE MECANISMO EXTENSOR DOS DEDOS DA MAO
408020148,RECONSTRUCAO DE POLIA TENDINOSA DOS DEDOS DA MAO
408020156,REDUCAO INCRUENTA DE FRATURA / LESAO FISARIA DE COTOVELO
408020164,REDUCAO INCRUENTA DE FRATURA / LESAO FISARIA DO EXTREMO PROXIMAL DO UMERO
408020172,REDUCAO INCRUENTA DE FRATURA / LESAO FISARIA NO PUNHO
408020180,REDUCAO INCRUENTA DE FRATURA / LUXACAO DE MONTEGGIA OU DE GALEAZZI
408020199,REDUCAO INCRUENTA DE FRATURA DA DIAFISE DO UMERO
408020202,REDUCAO INCRUENTA DE FRATURA DIAFISARIA DOS OSSOS DO ANTEBRACO
408020210,REDUCAO INCRUENTA DE FRATURA DOS METACARPIANOS
408020229,REDUCAO INCRUENTA DE LUXACAO / FRATURA-LUXACAO DO COTOVELO
408020245,REDUCAO INCRUENTA DE LUXACAO OU FRATURA / LUXACAO NO PUNHO
408020261,REIMPLANTE DO TERCO DISTAL DO ANTEBRACO ATE OS METACARPIANOS
408020270,REIMPLANTE OU REVASCULARIZACAO AO NIVEL DA MAO E OUTROS DEDOS (EXCETO POLEGAR)
408020300,TENOSINOVECTOMIA EM MEMBRO SUPERIOR
408020326,TRATAMENTO CIRURGICO DE DEDO EM GATILHO
408020334,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DA EXTREMIDADE PROXIMAL DO UMERO
408020342,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DAS FALANGES DA MAO (COM FIXACAO)
408020350,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DE EPI~CONDILO / EPITROCLEA DO UMERO
408020369,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DO CONDILO / TROCLEA/APOFISE CORONOIDE DO ULNA /
408020377,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DOS METACARPIANOS
408020385,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA SUPRACONDILIANA DO UMERO
408020393,TRATAMENTO CIRUGICO DE FRATURA DA DIAFISE DO UMERO
408020407,TRATAMENTO CIRURGICO DE FRATURA DA EXTREMIDADE / METAFISE DISTAL DOS OSSOS DO ANTEBRACO
408020415,TRATAMENTO CIRURGICO DE FRATURA DE EXTREMIDADES / METAFISE PROXIMAL DOS OSSOS DO ANTEBRACO
408020423,TRATAMENTO CIRURGICO DE FRATURA DIAFISARIA DE AMBOS OS OSSOS DO ANTEBRACO (C/ SINTESE)
408020431,TRATAMENTO CIRURGICO DE FRATURA DIAFISARIA UNICA DO RADIO / DA ULNA
408020440,TRATAMENTO CIRURGICO DE FRATURA LESAO FISARIA DOS OSSOS DO ANTEBRACO
408020458,TRATAMENTO CIRURGICO DE FRATURA-LUXACAO DE GALEAZZI / MONTEGGIA / ESSEX-LOPRESTI
408020466,TRATAMENTO CIRURGICO DE FRATURAS DOS OSSOS DO CARPO
408020482,TRATAMENTO CIRURGICO DE LESAO AGUDA CAPSULO-LIGAMENTAR DO MEMBRO SUPERIOR: COTOVELO / PUNHO
408020512,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO CARPO-METACARPIANA
408020520,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO DOS OSSOS DO CARPO
408020539,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO METACARPO-FALANGIANA
408020547,TRATAMENTO CIRURGICO DE LUXACAO OU FRATURA-LUXACAO DO COTOVELO
408020555,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO / PERDA OSSEA DA MAO
408020563,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO / PERDA OSSEA DO ANTEBRACO
408020571,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO / PERDA OSSEA DO UMERO
408020580,TRATAMENTO CIRURGICO DE PSEUDARTROSE AO NIVEL DO COTOVELO
408020598,TRATAMENTO CIRURGICO DE PSEUDARTROSE NA REGIAO METAFISE-EPIFISARIA DISTAL DO RADIO E ULNA
408020601,TRATAMENTO CIRURGICO DE PSEUDO-RETARDO / CONSOLIDACAO / PERDA OSSEA AO IIVEL DO CARPO
408020610,TRATAMENTO CIRURGICO DE ROTURA / DESINSERCAO / ARRANCAMENTO CAPSULO-TENO-LIGAMENTAR NA MAO
408020628,TRATAMENTO CIRURGICO DE SINDACTILIA DA MAO (POR ESPACO INTERDIGITAL)
408020644,TRATAMENTO CIRURGICO P/ CENTRALIZACAO DO PUNHO
408030020,ARTRODESE CERVICAL / CERVICO-TORACICA POSTERIOR UM NIVEL
408030038,ARTRODESE CERVICAL / CERVICO-TORACICA POSTERIOR DOIS NIVEIS
408030046,ARTRODESE CERVICAL / CERVICO-TORACICA POSTERIOR SEIS NIVEIS
408030054,ARTRODESE CERVICAL / CERVICO-TORACICA POSTERIOR TRES NIVEIS
408030062,ARTRODESE CERVICAL ANTERIOR TRES NIVEIS
408030070,ARTRODESE CERVICAL ANTERIOR DOIS NIVEIS
408030089,ARTRODESE CERVICAL ANTERIOR C1-C2 VIA TRANS-ORAL / EXTRA-ORAL
408030100,ARTRODESE CERVICAL ANTERIOR QUATRO NIVEIS
408030119,ARTRODESE CERVICAL ANTERIOR UM NIVEL
408030127,ARTRODESE CERVICAL POSTERIOR C1-C2
408030135,ARTRODESE INTERSOMATICA VIA POSTERIOR / POSTERO-LATERAL UM NIVEL
408030143,ARTRODESE INTERSOMATICA VIA POSTERIOR / POSTERO-LATERAL DOIS NIVEIS
408030151,ARTRODESE INTERSOMATICA VIA POSTERIOR / POSTERO-LATERAL QUATRO NIVEIS
408030160,ARTRODESE INTERSOMATICA VIA POSTERIOR / POSTERO-LATERAL TRES NIVEIS
408030178,ARTRODESE OCCIPTO-CERVICAL (C2) POSTERIOR
408030267,ARTRODESE TORACO-LOMBO-SACRA POSTERIOR UM NIVEL
408030275,ARTRODESE TORACO-LOMBO-SACRA POSTERIOR TRES NIVEIS
408030283,ARTRODESE TORACO-LOMBO-SACRA POSTERIOR CINCO NIVEIS
408030291,"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR, DOIS NIVEIS,"
408030305,"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR, QUATRO NIVEIS,"
408030313,"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR, SEIS NIVEIS,"
408030321,"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR, SETE NIVEIS,"
408030380,DISCECTOMIA CERVICAL / LOMBAR / LOMBO-SACRA POR VIA POSTERIOR (1 NIVEL C/ MICROSCOPIO)
408030399,DISCECTOMIA CERVICAL / LOMBAR / LOMBO-SACRA POR VIA POSTERIOR (UM NIVEL)
408030402,DISCECTOMIA CERVICAL / LOMBAR / LOMBO-SACRA POR VIA POSTERIOR (DOIS NIVEIS)
408030410,DISCECTOMIA CERVICAL / LOMBAR / LOMBO-SACRA POR VIA POSTERIOR (DOIS OU MAIS NIVEIS C/ MICROSCOPIO)
408030437,DISCECTOMIA CERVICAL POR VIA ANTERIOR (1 NIVEL)
408030470,DRENAGEM CIRURGICA DO ILIOPSOAS
408030534,RESSECCAO DE ELEMENTO VERTEBRAL POSTERIOR / POSTERO-LATERAL / DISTAL A C2 (MAIS DE 2 SEGMENTOS)
408030542,RESSECCAO DE ELEMENTO VERTEBRAL POSTERIOR / POSTERO-LATERAL DISTAIL A C2 (AT 2 SEGMENTOS)
408030607,RETIRADA DE CORPO ESTRANHO DA COLUNA TORACO-LOMBO-SACRA POR VIA POSTERIOR
408030631,REVISAO DE ARTRODESE / TRATAMENTO CIRURGICO DE PSEUDARTROSE DA COLUNA TORACO-LOMBO-SACRA POSTERIOR
408030739,TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR OITO NIVEIS
408030771,TRATAMENTO CIRURGICO DESCOMPRESSIVO AO NIVEL DO DESFILADEIRO TORACICO
408030801,TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DOZE NIVEIS OU MAIS
408030879,TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR TRES NIVEIS
408030887,TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR QUATRO NIVEIS
408040025,ARTRODESE DA SINFISE PUBICA
408040041,ARTROPLASTIA DE QUADRIL (NAO CONVENCIONAL)
408040050,ARTROPLASTIA PARCIAL DE QUADRIL
408040076,ARTROPLASTIA DE REVISAO OU RECONSTRUCAO DO QUADRIL
408040084,ARTROPLASTIA TOTAL PRIMARIA DO QUADRIL CIMENTADA
408040092,ARTROPLASTIA TOTAL PRIMARIA DO QUADRIL NAO CIMENTADA / HIBRIDA
408040106,DESARTICULACAO COXOFEMORAL
408040130,EPIFISIODESE FEMORAL PROXIMAL IN SITU
408040149,OSTECTOMIA DA PELVE
408040157,OSTEOTOMIA DA PELVE
408040165,RECONSTRUCAO OSTEOPLASTICA DO QUADRIL
408040173,REDUCAO INCRUENTA C/ MANIPULACAO DE LUXACAO ESPONTANEA / PROGRESSIVA DO QUADRIL COM APLICACA
408040190,REDUCAO INCRUENTA DE LUXACAO COXOFEMORAL TRAUMATICA / POS-ARTROPLASTIA
408040203,REDUCAO INCRUENTA DISJUNCAO / LUXACAO / FRATURA / FRATURA-LUXACAO AO NIVEL DO ANEL PELVICO
408040238,TRANSPOSICAO / ALONGAMENTO MIOTENDINOSO DO ILIOPSOAS EM DOENCA NEUROMUSCULAR
408040254,TRATAMENTO CIRURGICO DE ASSOCIACAO FRATURA / LUXACAO / FRATURA-LUXACAO / DISJUNCAO DO ANEL P
408040262,TRATAMENTO CIRURGICO DE FRATURA / LUXACAO / FRATURA-LUXACAO / DISJUNCAO DO ANEL PELVICO ANTER
408040289,TRATAMENTO CIRURGICO DE FRATURA / LUXACAO COXOFEMORAL C/ FRATURA DA EPIFISE FEMORAL
408040297,TRATAMENTO CIRURGICO DE FRATURA DO ACETABULO
408040319,TRATAMENTO CIRURGICO DE FRATURA-LUXACAO DA ARTICULACAO COXOFEMORAL (DUPLO ACESSO)
408040335,TRATAMENTO CIRURGICO DE LUXACAO COXO-FEMORAL TRAUMATICA / POS-ARTROPLASTIA
408040343,TRATAMENTO CIRURGICO DE LUXACAO ESPONTANEA / PROGRESSIVA / PARALITICA DO QUADRIL
408050012,AMPUTACAO / DESARTICULACAO DE MEMBROS INFERIORES
408050020,AMPUTACAO / DESARTICULACAO DE PE E TARSO
408050039,ARTRODESE DE MEDIAS / GRANDES ARTICULACOES DE MEMBRO INFERIOR
408050055,ARTROPLASTIA TOTAL DE JOELHO - REVISAO / RECONSTRUCAO
408050063,ARTROPLASTIA TOTAL PRIMARIA DO JOELHO
408050080,FASCIOTOMIA DE MEMBROS INFERIORES
408050101,PATELECTOMIA TOTAL OU PARCIAL
408050110,QUADRICEPSPLASTIA
408050128,REALINHAMENTO DO MECANISMO EXTENSOR DO JOELHO
408050136,RECONSTRUCAODE TENDAO PATELAR / TENDAO QUADRICIPITAL
408050144,RECONSTRUCAO LIGAMENTAR DO TORNOZELO
408050152,RECONSTRUCAO LIGAMENTAR EXTRA-ARTICULAR DO JOELHO
408050160,RECONSTRUCAOLIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO ANTERIOR)
408050179,RECONSTRUCAO LIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO POSTERIOR COM OU SEM ANTERIOR)
408050195,REDUCAO INCRUENTA DA LUXACAO / FRATURA-LUXACAO METATARSO-FALANGIANA / INTERFALANGIANA DO PE
408050209,REDUCAO INCRUENTA DE FRATURA / LESAO FISARIA DOS METATARSIANOS
408050217,REDUCAO INCRUENTA DE FRATURA / LUXACAO / FRATURA-LUXACAO DO TORNOZELO
408050225,REDUCAO INCRUENTA DE FRATURA DIAFISARIA / LESAO FISARIA DISTAL DA TIBIA C/ OU S/ FRATURA DA FIBULA
408050233,REDUCAO INCRUENTA DE FRATURA DIAFISARIA / LESAO FISARIA PROXIMAL DO FEMUR
408050268,REDUCAO INCRUENTA DE LUXACAO / FRATURA-LUXACAO DO JOELHO
408050322,REPARO DE BAINHA TENDINOSA AO NIVEL DO TORNOZELO
408050330,REVISAO CIRURGICA DE COTO DE AMPUTACAO EM MEMBRO INFERIOR (EXCETO DEDOS DO PE)
408050349,REVISAO CIRURGICA DO PE TORTO CONGENITO
408050373,TENOSINOVECTOMIA EM MEMBRO INFERIOR
408050390,TRANSFERENCIA MUSCULAR / TENDINOSA NO MEMBRO INFERIOR
408050454,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DE OSSOS DO MEDIO-PE
408050462,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DOS METATARSIANOS
408050470,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DOS PODODACTILOS
408050489,TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA PROXIMAL (COLO) DO FEMUR (SINTESE)
408050497,TRATAMENTO CIRURGICO DE FRATURA BIMALEOLAR / TRIMALEOLAR / DA FRATURA-LUXACAO DO TORNOZELO
408050500,TRATAMENTO CIRURGICO DE FRATURA DA DIAFISE DA TIBIA
408050519,TRATAMENTO CIRURGICO DE FRATURA DA DIAFISE DO FEMUR
408050527,TRATAMENTO CIRURGICO DE FRATURA DA PATELA POR FIXACAO INTERNA
408050535,TRATAMENTO CIRURGICO DE FRATURA DO CALCANEO
408050543,TRATAMENTO CIRURGICO DE FRATURA DO PILAO TIBIAL
408050551,TRATAMENTO CIRURGICO DE FRATURA DO PLANALTO TIBIAL
408050560,TRATAMENTO CIRURGICO DE FRATURA DO TALUS
408050578,TRATAMENTO CIRURGICO DE FRATURA DO TORNOZELO UNIMALEOLAR
408050586,TRATAMENTO CIRURGICO DE FRATURA INTERCONDILEANA / DOS CONDILOS DO FEMUR
408050594,TRATAMENTO CIRURGICO DE FRATURA LESAO FISARIA AO NIVEL DO JOELHO
408050608,TRATAMENTO CIRURGICO DE FRATURA LESAO FISARIA DISTAL DE TIBIA
408050616,TRATAMENTO CIRURGICO DE FRATURA SUBTROCANTERIANA
408050624,TRATAMENTO CIRURGICO DE FRATURA SUPRACONDILEANA DO FEMUR (METAFISE DISTAL)
408050632,TRATAMENTO CIRURGICO DE FRATURA TRANSTROCANTERIANA
408050659,TRATAMENTO CIRURGICO DE HALUX VALGUS COM OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO
408050667,TRATAMENTO CIRURGICO DE LESAO AGUDA CAPSULO-LIGAMENTAR MEMBRO INFERIOR (JOELHO / TORNOZELO)
408050675,TRATAMENTO CIRURGICO DE LESAO EVOLUTIVA FISARIA NO MEMBRO INFERIOR
408050683,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO AO NIVEL DO JOELHO
408050691,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO METATARSO-FALANGIANA / INTER-FALANGIANA
408050705,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO SUBTALAR E INTRA-TARSICA
408050713,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO TARSO-METATARSICA
408050721,TRATAMENTO CIRURGICO DE METATARSO PRIMO VARO
408050730,TRATAMENTO CIRURGICO DE PE CAVO
408050748,TRATAMENTO CIRURGICO DE PE PLANO VALGO
408050764,TRATAMENTO CIRURGICO DE PE TORTO CONGENITO
408050780,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO / PERDA OSSEA AO NIVEL DO TARSO
408050799,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO / PERDA OSSEA DA DIAFISE DO FEMU
408050829,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO / PERDA OSSEA DO PE
408050837,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO / PERDA OSSEA METAFISE DISTAL DO
408050845,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO AO NIVEL DO JOELHO
408050861,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO / PERDA OSSEA DA DIAFISE TIBIAL
408050870,TRATAMENTO CIRURGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDACAO/ PERDA OSSEA DA METAFISE TIBIAL
408050888,TRATAMENTO CIRURGICO DE ROTURA DE MENISCO COM SUTURA MENISCAL UNI / BICOMPATIMENTAL
408050896,TRATAMENTO CIRURGICO DE ROTURA DO MENISCO COM MENISCECTOMIA PARCIAL / TOTAL
408050900,TRATAMENTO CIRURGICO DO HALUX RIGIDUS
408050918,TRATAMENTO CIRURGICO DO HALUX VALGUS S/ OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO
408050926,TRATAMENTO DAS LESOES OSTEO-CONDRAIS POR FIXACAO OU MOSAICOPLASTIA JOELHO/TORNOZELO
408060018,ALONGAMENTO / ENCURTAMENTO MIOTENDINOSO
408060034,ALONGAMENTO E/OU TRANSPORTE OSSEO DE OSSOS LONGOS (EXCETO DA MAO E DO PE)
408060042,AMPUTACAO / DESARTICULACAO DE DEDO
408060050,ARTRODESE DE PEQUENAS ARTICULACOES
408060069,ARTROPLASTIA DE RESSECCAO DE MEDIA / GRANDE ARTICULACAO
408060085,BURSECTOMIA
408060093,DESCOMPRESSAO COM ESVAZIAMENTO MEDULAR POR BROCAGEM / VIA CORTICOTOMIA
408060123,EXPLORACAO ARTICULAR C/ OU S/ SINOVECTOMIA DE MEDIAS / GRANDES ARTICULACOES
408060131,EXPLORACAO ARTICULAR C/ OU S/ SINOVECTOMIA DE PEQUENAS ARTICULACOES
408060140,FASCIECTOMIA
408060158,MANIPULACAO ARTICULAR
408060166,OSTECTOMIA DE OSSOS DA MAO E/OU DO PE
408060174,OSTECTOMIA DE OSSOS LONGOS EXCETO DA MAO E DO PE
408060182,OSTEOTOMIA DE OSSOS DA MAO E/OU DO PE
408060190,OSTEOTOMIA DE OSSOS LONGOS EXCETO DA MAO E DO PE
408060212,RESSECCAO DE CISTO SINOVIAL
408060239,RESSECCAO DE TUMOR E RECONSTRUCAO C/ RETALHO MICROCIRURGICO
408060247,RESSECCAO DE TUMOR E RECONSTRUCAO C/ RETALHO NAO MICROCIRURGICO (EXCETO MAO E PE)
408060271,RESSECCAO DE TUMOR OSSEO E RECONSTRUCAO C/ ENXERTO
408060280,RESSECCAO DE TUMOR OSSEO E RECONSTRUCAO C/ RETALHO NAO MICROCIRURGICO (APENAS MAO E PE)
408060310,RESSECCAO SIMPLES DE TUMOR OSSEO / DE PARTES MOLES
408060328,RETIRADA DE CORPO ESTRANHO INTRA-ARTICULAR
408060336,RETIRADA DE CORPO ESTRANHO INTRA-OSSEO
408060344,RETIRADA DE ESPACADORES / OUTROS MATERIAIS
408060352,RETIRADA DE FIO OU PINO INTRA-OSSEO
408060360,RETIRADA DE FIXADOR EXTERNO
408060379,RETIRADA DE PLACA E/OU PARAFUSOS
408060387,RETIRADA DE PROTESE DE SUBSTITUICAO DE GRANDES ARTICULACOES (OMBRO / COTOVELO / QUADRIL / JOELHO
408060395,RETIRADA DE PROTESE DE SUBSTITUICAO EM PEQUENAS E MEDIAS ARTICULACOES
408060425,REVISAO CIRURGICA DE COTO DE AMPUTACAO DOS DEDOS
408060441,TENOLISE
408060450,TENOMIORRAFIA
408060468,TENOMIOTOMIA / DESINSERCAO
408060476,TENOPLASTIA OU ENXERTO DE TENDAO UNICO
408060484,TENORRAFIA UNICA EM TUNEL OSTEO-FIBROSO
