PROC_REA,NOME_PROC
408060514,TRANSPLANTE MUSCULO-CUTANEO C/ MICRO-ANASTOMOSE NO TRONCO / EXTREMIDADE
408060530,TRANSPOSICAO / TRANSFERENCIA MIOTENDINOSA MULTIPLA
408060549,TRANSPOSICAO / TRANSFERENCIA MIOTENDINOSA UNICA
408060557,TRATAMENTO CIRURGICO DE ARTRITE INFECCIOSA (GRANDES E MEDIAS ARTICULACOES)
408060565,TRATAMENTO CIRURGICO DE ARTRITE INFECCIOSA DAS PEQUENAS ARTICULACOES
408060573,TRATAMENTO CIRURGICO DE DEDO EM MARTELO / EM GARRA (MAO E PE)
408060581,TRATAMENTO CIRURGICO DE DEFORMIDADE ARTICULAR POR RETRACAO TENO-CAPSULO-LIGAMENTAR
408060590,TRATAMENTO CIRURGICO DE FRATURA VICIOSAMENTE CONSOLIDADA DOS OSSOS LONGOS EXCETO DA MAO E DO PE
408060603,TRATAMENTO CIRURGICO DE HERNIA MUSCULAR
408060611,TRATAMENTO CIRURGICO DE INFECCAO EM ARTROPLASTIA DAS MEDIAS / PEQUENAS ARTICULACOES
408060620,TRATAMENTO CIRURGICO DE INFECCAO POS-ARTROPLASTIA (GRANDES ARTICULACOES)
408060638,TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO METATARSO INTER-FALANGEANA
408060662,TRATAMENTO CIRURGICO DE POLIDACTILIA ARTICULADA
408060700,TRATAMENTO CIRURGICO DE SINDACTILIA SIMPLES (DOIS DEDOS)
409010022,CISTECTOMIA PARCIAL
409010057,CISTOENTEROPLASTIA
409010065,CISTOLITOTOMIA E/OU RETIRADA DE CORPO ESTRANHO DA BEXIGA
409010081,CISTORRAFIA
409010090,CISTOSTOMIA
409010138,DRENAGEM DE ABSCESSO RENAL / PERI-RENAL
409010146,EXTRACAO ENDOSCOPICA DE CALCULO EM PELVE RENAL
409010170,INSTALACAO ENDOSCOPICA DE CATETER DUPLO J
409010189,LITOTRIPSIA
409010200,NEFRECTOMIA PARCIAL
409010219,NEFRECTOMIA TOTAL
409010227,NEFROLITOTOMIA
409010235,NEFROLITOTOMIA PERCUTANEA
409010286,NEFROSTOMIA COM OU SEM DRENAGEM
409010294,NEFROSTOMIA PERCUTANEA
409010316,PIELOLITOTOMIA
409010324,PIELOPLASTIA
409010367,RESSECCAO DO COLOVESICAL / TUMOR VESICAL A CEU ABERTO
409010383,RESSECCAO ENDOSCOPICA DE LESAO VESICAL
409010391,RETIRADA PERCUTANEA DE CALCULO URETERAL COM CATETER
409010413,TRATAMENTO CIRURGICO DE BEXIGA NEUROGENICA
409010430,TRATAMENTO CIRURGICO DE CISTOCELE
409010456,TRATAMENTO CIRURGICO DE FISTULA VESICO-ENTERICA
409010480,TRATAMENTO CIRURGICO DE HEMORRAGIA VESICAL(FORMOLIZACAO DA BEXIGA)
409010499,TRATAMENTO CIRURGICO DE INCONTINENCIA URINARIA VIA ABDOMINAL
409010510,TRATAMENTO CIRURGICO DE URETEROCELE
409010537,URETEROCISTONEOSTOMIA
409010561,URETEROLITOTOMIA
409010570,URETEROPLASTIA
409010588,URETEROSTOMIA CUTANEA
409010596,URETEROLITOTRIPSIA TRANSURETEROSCOPICA
409020044,INJECAO DE GORDURA /TEFLON PERI-URETRAL
409020079,MEATOTOMIA SIMPLES
409020087,RESSECCAO DE CARUNCULAURETRAL.
409020125,URETROPLASTIA (RESSECCAO DE CORDA)
409020133,URETROPLASTIA AUTOGENA
409020150,URETRORRAFIA
409020176,URETROTOMIA INTERNA
409030015,DRENAGEM DE ABSCESSO PROSTATICO
409030023,PROSTATECTOMIA SUPRAPUBICA
409030031,PROSTATOVESICULECTOMIA RADICAL
409030040,RESSECCAO ENDOSCOPICA DE PROSTATA
409040010,DRENAGEM DE ABSCESSO DA BOLSA ESCROTAL
409040096,EXPLORACAO CIRURGICA DA BOLSA ESCROTAL
409040126,ORQUIDOPEXIA BILATERAL
409040134,ORQUIDOPEXIA UNILATERAL
409040142,ORQUIECTOMIA SUBCAPSULAR BILATERAL
409040169,ORQUIECTOMIA UNILATERAL
409040185,REPARACAO E OPERACAO PLASTICA DO TESTICULO
409040215,TRATAMENTO CIRURGICO DE HIDROCELE
409040223,TRATAMENTO CIRURGICO DE TORCAO DO TESTICULO DO CORDAO ESPERMATICO
409040231,TRATAMENTO CIRURGICO DE VARICOCELE
409040240,VASECTOMIA
409050024,CORRECAO DE EPISPADIA
409050032,CORRECAO DE HIPOSPADIA (1 TEMPO)
409050040,CORRECAO DE HIPOSPADIA (SEGUNDO TEMPO)
409050075,PLASTICA TOTAL DO PENIS
409050083,POSTECTOMIA
409050091,RESTAURACAO DA FUNCAO ERETIL DO PENIS
409050113,TRATAMENTO CIRURGICO DE PRIAPRISMO
409050130,CIRURGIAS COMPLEMENTARES DE REDESIGNACAO SEXUAL
409050148,REDESIGNACAO SEXUAL NO SEXO MASCULINO
409060011,CERCLAGEM DE COLO DO UTERO
409060020,COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR C/ AMPUTACAO DE COLO
409060038,EXCISAO TIPO 3 DO COLO UTERINO
409060046,CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO
409060054,CURETAGEM UTERINA EM MOLA HIDATIFORME
409060070,ESVAZIAMENTO DE UTERO POS-ABORTO POR ASPIRACAO MANUAL INTRA-UTERINA (AMIU)
409060100,HISTERECTOMIA (POR VIA VAGINAL)
409060119,HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL)
409060127,HISTERECTOMIA SUBTOTAL
409060135,HISTERECTOMIA TOTAL
409060143,HISTERECTOMIA TOTAL AMPLIADA (WERTHEIN-MEIGS)
409060151,HISTERECTOMIA VIDEOLAPAROSCOPICA
409060178,HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO
409060186,LAQUEADURA TUBARIA
409060194,MIOMECTOMIA
409060208,MIOMECTOMIA VIDEOLAPAROSCOPICA
409060216,OOFORECTOMIA / OOFOROPLASTIA
409060232,SALPINGECTOMIA UNI / BILATERAL
409060240,SALPINGECTOMIA VIDEOLAPAROSCOPICA
409060267,SALPINGOPLASTIA VIDEOLAPAROSCOPICA
409060275,TRAQUELOPLASTIA
409070017,ALARGAMENTO DA ENTRADA VAGINAL
409070025,COLPECTOMIA
409070033,COLPOCLEISE (CIRURGIA DE LE FORT)
409070050,COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR
409070068,COLPOPERINEOPLASTIA POSTERIOR
409070076,COLPOPERINEORRAFIA NAO OBSTETRICA
409070084,COLPOPLASTIA ANTERIOR
409070092,COLPORRAFIA NAO OBSTETRICA
409070130,EPISIOPERINEORRAFIA NAO OBSTETRICA
409070149,EXERESE DE CISTO VAGINAL
409070157,EXERESE DE GLANDULA DE BARTHOLIN / SKENE
409070190,MARSUPIALIZACAO DE GLANDULA DE BARTOLIN
409070203,OPERACAO DE BURCH
409070220,TRATAMENTO CIRURGICO DE COAPTACAO DE NINFAS
409070238,TRATAMENTO CIRURGICO DE FISTULA RETO-VAGINAL
409070254,TRATAMENTO CIRURGICO DE FISTULA VESICO-VAGINAL
409070262,TRATAMENTO CIRURGICO DE HIPERTROFIA DOS PEQUENOS LABIOS
409070270,TRATAMENTO CIRURGICO DE INCONTINENCIA URINARIA POR VIA VAGINAL
409070289,TRATAMENTO CIRURGICO DE VAGINA SEPTADA / ATRESICA
409070300,VULVECTOMIA SIMPLES
410010014,DRENAGEM DE ABSCESSO DE MAMA
410010065,MASTECTOMIA SIMPLES
410010073,PLASTICA MAMARIA FEMININA NAO ESTETICA
410010081,PLASTICA MAMARIA MASCULINA
410010090,PLASTICA MAMARIA RECONSTRUTIVA POS MASTECTOMIA C/ IMPLANTE DE PROTESE
410010111,SETORECTOMIA / QUADRANTECTOMIA
410010120,SETORECTOMIA / QUADRANTECTOMIA C/ ESVAZIAMENTO GANGLIONAR
410010138,RETIRADA DE PROTESE MAMARIA UNILATERAL EM CASOS DE COMPLICACAO DA PROTESE MAMARIA IMPLANTADA
410010154,"RETIRADA DE PROTESE MAMARIA UNILATERAL EM CASOS DE COMPLICACAO DE IMPLANTACAO DA PROTESE, COM"
410010200,PLASTICA MAMARIA RECONSTRUTIVA BILATERAL INCLUINDO PROTESE MAMARIA DE SILICONE BILATERAL NO PROCE
410010219,RECONSTRUCAO MAMARIA POS-MASTECTOMIA TOTAL
411010026,PARTO CESARIANO EM GESTACAO DE ALTO RISCO
411010034,PARTO CESARIANO
411010042,PARTO CESARIANO C/ LAQUEADURA TUBARIA
411010077,SUTURA DE LACERACOES DE TRAJETO PELVICO
411010085,TRATAMENTO CIRURGICO DE INVERSAO UTERINA AGUDA POS PARTO
411020013,CURETAGEM POS-ABORTAMENTO / PUERPERAL
411020030,HISTERECTOMIA PUERPERAL
411020048,TRATAMENTO CIRURGICO DE GRAVIDEZ ECTOPICA
412010038,"COLOCACAO DE PROTESE LARINGO-TRAQUEAL, TRAQUEAL, TRAQUEO-BRONQUICA, BRONQUICA POR VIA ENDOSCOPIC"
412010046,COLOCACAO DE PROTESE LARINGO TRAQUEAL/ TRAQUEO-BRONQUICA (INCLUI PROTESE)
412010097,TRAQUEOPLASTIA POR ACESSO TORACICO
412010100,TRAQUEOPLASTIA E/OU LARINGOTRAQUEOPLASTIA
412010119,TRAQUEORRAFIA E/OU FECHAMENTO DE FISTULA TRAQUEO-CUTANEA
412010135,TRATAMENTO CIRURGICO DE FISTULA BRONCOPLEURAL COM AMPUTACAO DE COTO BRONQUICO
412020017,MEDIASTINOTOMIA EXPLORADORA PARA-ESTERNAL / POR VIA ANTERIOR
412020033,MEDIASTINOTOMIA P/ DRENAGEM
412020050,RESSECCAO DE TUMOR DO MEDIASTINO
412020068,TIMECTOMIA
412020084,TRATAMENTO DE MEDIASTINITE (QUALQUER VIA)
412030012,DESCORTICACAO PULMONAR
412030047,FECHAMENTO DE PLEUROSTOMIA
412030080,TRATAMENTO DE COAGULO RETIDO INTRATORACICO (QUALQUER VIA)
412030098,PLEUROSTOMIA
412030101,DRENAGEM TUBULAR PLEURAL ABERTA (PLEUROSTOMIA)
412030110,PLEURODESE
412040018,COSTECTOMIA
412040026,ESTERNECTOMIA COM OU SEM PROTESE
412040115,RETIRADA DE CORPO ESTRANHO DA PAREDE TORACICA
412040131,TORACECTOMIA SEM RECONSTRUCAO PARIETAL
412040158,TORACOPLASTIA (QUALQUER TECNICA)
412040166,TORACOSTOMIA COM DRENAGEM PLEURAL FECHADA
412040174,TORACOTOMIA EXPLORADORA
412040182,TRATAMENTO CIRURGICO DE DEFEITOS CONGENITOS DO TORAX
412040190,"TRATAMENTO CIRURGICO DE FRATURA, NECROSE OU INFECCAO DO ESTERNO"
412040212,TRATAMENTO CIRURGICO DE PAREDE TORACICA
412050013,BULECTOMIA UNI OU BILATERAL
412050048,LOBECTOMIA PULMONAR
412050102,"RESSECCAO EM CUNHA, TUMORECTOMIA / BIOPSIA DE PULMAO A CEU ABERTO"
412050145,METASTASECTOMIA PULMONAR UNI OU BILATERAL (QUALQUER METODO)
412050153,TROMBOENDARTERECTOMIA PULMONAR
413010015,ATENDIMENTO DE URGENCIA EM MEDIO E GRANDE QUEIMADO
413010066,TRATAMENTO DE GRANDE QUEIMADO
413010082,TRATAMENTO DE MEDIO QUEIMADO
413010090,TRATAMENTO DE PEQUENO QUEIMADO
413030067,RECONSTRUCAO GLUTEA E/OU PERIANAL EM PACIENTE COM LIPODISTROFIA GLUTEA DECORRENTE DO USO DE ANTI-
413040020,CORRECAO DE RETRACAO CICATRICIAL VARIOS ESTAGIOS
413040046,DERMOLIPECTOMIA ABDOMINAL NAO ESTETICA (PLASTICA ABDOMINAL)
413040054,DERMOLIPECTOMIA ABDOMINAL POS-CIRURGIA BARIATRICA
413040089,MAMOPLASTIA POS-CIRURGIA BARIATRICA
413040097,PREPARO DE RETALHO
413040127,RECONSTRUCAO DE POLO SUPERIOR DA ORELHA
413040135,RECONSTRUCAO DO HELIX DA ORELHA
413040143,RECONSTRUCAO TOTAL DE ORELHA (MULTIPLOS ESTAGIOS)
413040178,TRATAMENTO CIRURGICO DE LESOES EXTENSAS C/ PERDA DE SUBSTANCIA CUTANEA
413040232,TRATAMENTO CIRURGICO NAO ESTETICO DA ORELHA
413040240,TRATAMENTO CIRURGICO P/ REPARACOES DE PERDA DE SUBSTANCIA DA MAO
413040259,DERMOLIPECTOMIA ABDOMINAL CIRCUNFERENCIAL POS CIRURGIA BARIATRICA
414010272,TRATAMENTO CIRURGICO DE FISTULA CUTANEA DE ORIGEM DENTARIA
414010329,TRATAMENTO CIRURGICO DE CISTO DO COMPLEXO MAXILO-MANDIBULAR
414010345,EXCISAO DE CALCULO DE GLANDULA SALIVAR
414020413,TRATAMENTO ODONTOLOGICO PARA PACIENTES COM NECESSIDADES ESPECIAIS
415010012,TRATAMENTO C/ CIRURGIAS MULTIPLAS
415020034,OUTROS PROCEDIMENTOS COM CIRURGIAS SEQUENCIAIS
415020050,PROCEDIMENTOS SEQUENCIAIS EM ONCOLOGIA
415020069,PROCEDIMENTOS SEQUENCIAIS EM ORTOPEDIA
415020077,PROCEDIMENTOS SEQUENCIAIS EM NEUROCIRURGIA
415030013,TRATAMENTO CIRURGICO EM POLITRAUMATIZADO
415040027,DEBRIDAMENTO DE FASCEITE NECROTIZANTE
415040035,DEBRIDAMENTO DE ULCERA / DE TECIDOS DESVITALIZADOS
416010016,AMPUTACAO DE PENIS EM ONCOLOGIA
416010040,CISTOENTEROPLASTIA EM ONCOLOGIA
416010075,NEFRECTOMIA TOTAL EM ONCOLOGIA
416010113,ORQUIECTOMIA UNILATERAL EM ONCOLOGIA
416010121,PROSTATECTOMIA EM ONCOLOGIA
416010130,PROSTATOVESICULECTOMIA RADICAL EM ONCOLOGIA
416010164,RESSECCAO DE TUMORES MALTIPLOS E SIMULTANEOS DO TRATO URINARIO EM ONCOLOGIA
416010172,RESSECCAO ENDOSCOPICA DE TUMOR VESICAL EM ONCOLOGIA
416010180,REIMPLANTE URETERAL EM ONCOLOGIA - URETEROCISTONEOSTOMIA
416010199,REIMPLANTE URETERAL EM ONCOLOGIA - URETEROENTEROSTOMIA
416010202,SUPRARRENALECTOMIA EM ONCOLOGIA
416010210,NEFRECTOMIA PARCIAL EM ONCOLOGIA
416020020,LINFADENECTOMIA PELVICA EM ONCOLOGIA
416020151,LINFADENECTOMIA RADICAL CERVICAL UNILATERAL EM ONCOLOGIA
416020160,LINFADENECTOMIA RADICAL MODIFICADA CERVICAL UNILATERAL EM ONCOLOGIA
416020178,LINFADENECTOMIA CERVICAL SUPRAOMO-HIOIDEA UNILATERAL EM ONCOLOGIA
416020186,LINFADENECTOMIA CERVICAL RECORRENCIAL UNILATERAL EM ONCOLOGIA
416020194,MEDIASTINOSCOPIA/LINFADENECTOMIA MEDIASTINAL EM ONCOLOGIA
416020208,LINFADENECTOMIA SUPRACLAVICULAR UNILATERAL EM ONCOLOGIA
416020216,LINFADENECTOMIA AXILAR UNILATERAL EM ONCOLOGIA
416020224,LINFADENECTOMIA RETROPERITONIAL EM ONCOLOGIA
416020232,LINFADENECTOMIA INGUINAL UNILATERAL EM ONCOLOGIA
416020240,LINFADENECTOMIA SELETIVA GUIADA (LINFONODO SENTINELA) EM ONCOLOGIA
416020259,LINFADENECTOMIA INGUINO-ILIACA UNILATERAL EM ONCOLOGIA
416030041,RESSECCAO DE GLANDULA SUBMANDIBULAR EM ONCOLOGIA
416030068,GLOSSECTOMIA PARCIAL EM ONCOLOGIA
416030092,PAROTIDECTOMIA EM ONCOLOGIA
416030149,RESSECCAO EM CUNHA DE LABIO E SUTURA EM ONCOLOGIA
416030157,RESSECCAO PARCIAL DE LABIO COM ENXERTO OU RETALHO EM ONCOLOGIA
416030165,RESSECCAO TOTAL DE LABIO E RECONSTRUCAO COM RETALHO MIOCUTANEO EM ONCOLOGIA
416030173,MAXILECTOMIA PARCIAL EM ONCOLOGIA
416030181,MAXILECTOMIA TOTAL EM ONCOLOGIA
416030211,FARINGECTOMIA PARCIAL EM ONCOLOGIA
416030238,RESSECCAO DE TUMOR DE RINOFARINGE EM ONCOLOGIA
416030254,LARINGECTOMIA PARCIAL EM ONCOLOGIA
416030262,LARINGECTOMIA TOTAL EM ONCOLOGIA
416030270,TIREOIDECTOMIA TOTAL EM ONCOLOGIA
416030289,RECONSTRUCAO PARA FONACAO EM ONCOLOGIA
416030297,TRAQUEOSTOMIA TRANSTUMORAL EM ONCOLOGIA
416030327,RESSECCAO DE PAVILHAO AURICULAR EM ONCOLOGIA
416030351,RESSECCAO DE LESAO MALIGNA DE MUCOSA BUCAL EM ONCOLOGIA
416030360,RESSECCAO DE TUMOR TIREOIDIANO POR VIA TRANSESTERNAL EM ONCOLOGIA
416040012,ANASTOMOSE BILEO-DIGESTIVA EM ONCOLOGIA
416040020,COLEDOCOSTOMIA COM OU SEM COLECISTECTOMIA EM ONCOLOGIA
416040039,ESOFAGOGASTRECTOMIA COM TORACOTOMIA EM ONCOLOGIA
416040047,ESOFAGOCOLOPLASTIA OU ESOFAGOGASTROPLASTIA EM ONCOLOGIA
416040055,ESOFAGOGASTRECTOMIA TRANS -HIATAL EM ONCOLOGIA
416040071,GASTRECTOMIA TOTAL EM ONCOLOGIA
416040101,HEPATECTOMIA PARCIAL EM ONCOLOGIA
416040110,PANCREATECTOMIA PARCIAL EM ONCOLOGIA
416040128,DUODENOPANCREATECTOMIA EM ONCOLOGIA
416040144,RESSECCAO DE TUMOR RETROPERITONIAL COM RESSECCAO DE ORGAOS CONTIGUOS EM ONCOLOGIA
416040179,ALCOOLIZACAO PERCUTANEA DE CARCINOMA HEPATICO
416040187,TRATAMENTO DE CARCINOMA HEPATICO POR RADIOFREQUENCIA
416040195,QUIMIOEMBOLIZACAO DE CARCINOMA HEPATICO
416040209,LAPAROTOMIA EXPLORADORA COM RESSECCAO COMPLETA OU INCOMPLETA DO TUMOR EM ONCOLOGIA
416040217,GASTRECTOMIA PARCIAL EM ONCOLOGIA
416040225,METASTASECTOMIA HEPATICA EM ONCOLOGIA
416040233,COLECISTECTOMIA EM ONCOLOGIA
416040250,RESSECCAO DE TUMOR RETROPERITONIAL EM ONCOLOGIA
416040276,RESSECCAO ALARGADA DE TUMOR DE INTESTINO EM ONCOLOGIA
416040284,IMPLANTACAO ENDOSCOPICA DE STENT ESOFAGICO
416050018,AMPUTACAO ABDOMINO-PERINEAL DE RETO EM ONCOLOGIA
416050026,COLECTOMIA PARCIAL (HEMICOLECTOMIA) EM ONCOLOGIA
416050034,COLECTOMIA TOTAL EM ONCOLOGIA
416050050,EXCISAO LOCAL DE TUMOR DO RETO EM ONCOLOGIA
416050077,RETOSSIGMOIDECTOMIA ABDOMINAL EM ONCOLOGIA
416060013,AMPUTACAO CONICA DO COLO DO UTERO EM ONCOLOGIA
416060021,ANEXECTOMIA UNI / BILATERAL EM ONCOLOGIA
416060030,COLPECTOMIA EM ONCOLOGIA
416060056,HISTERECTOMIA COM RESSECCAO DE ORGAOS CONTIGUOS EM ONCOLOGIA
416060064,HISTERECTOMIA TOTAL AMPLIADA EM ONCOLOGIA
416060080,TRAQUELECTOMIA RADICAL EM ONCOLOGIA
416060099,VULVECTOMIA TOTAL AMPLIADA C/ LINFADENECTOMIA EM ONCOLOGIA
416060102,VULVECTOMIA PARCIAL EM ONCOLOGIA
416060110,HISTERECTOMIA COM OU SEM ANEXECTOMIA (UNI / BILATERAL) EM ONCOLOGIA
416060129,LAPAROTOMIA PARA AVALIACAO DE TUMOR DE OVARIO EM ONCOLOGIA
416080014,EXCISAO E ENXERTO DE PELE EM ONCOLOGIA
416080030,EXCISAO E SUTURA DE LESAO NA PELE COM PLASTICA EM Z OU ROTACAO DE RETALHO EM ONCOLOGIA
416080081,RECONSTRUCAO COM RETALHO MIOCUTANEO (QUALQUER PARTE) EM ONCOLOGIA
416080090,RECONSTRUCAO POR MICROCIRURGIA (QUALQUER PARTE) EM ONCOLOGIA
416080111,RECONSTRUCAO COM RETALHO OSTEOMIOCUTANEO EM ONCOLOGIA
416080120,EXTIRPACAO MULTIPLA DE LESAO DA PELE OU TECIDO CELULAR SUBCUTANEO EM ONCOLOGIA
416090010,AMPUTACAO / DESARTICULACAO DE MEMBROS INFERIORES EM ONCOLOGIA
416090109,RESSECCAO DE TUMOR OSSEO COM SUBSTITUICAO (ENDOPROTESE) OU COM RECONSTRUCAO E FIXACAO EM ON
416090133,RESSECCAO DE TUMOR DE PARTES MOLES EM ONCOLOGIA
416110010,LOBECTOMIA PULMONAR EM ONCOLOGIA
416110029,PNEUMOMECTOMIA RADICAL EM ONCOLOGIA
416110037,TORATECTOMIA EM ONCOLOGIA
416110045,TORACECTOMIA SIMPLES EM ONCOLOGIA
416110053,TORACOTOMIA/MEDIASTINOSTOMIA EXPLORADORA COM RESSECCAO COMPLETA OU INCOMPLETA DO TUMOR INTRATORACI
416110061,SEGMENTECTOMIA PULMONAR EM ONCOLOGIA
416110070,RESSECCAO PULMONAR EM CUNHA EM ONCOLOGIA
416110088,TIMECTOMIA EM ONCOLOGIA
416120024,MASTECTOMIA RADICAL COM LINFADENECTOMIA AXILAR EM ONCOLOGIA
416120032,MASTECTOMIA SIMPLES EM ONCOLOGIA
416120040,RESSECCAO DE LESAO NAO PALPAVEL DE MAMA COM MARCACAO EM ONCOLOGIA (POR MAMA)
416120059,SEGMENTECTOMIA/QUADRANTECTOMIA/SETORECTOMIA DE MAMA EM ONCOLOGIA
501030069,COLETA E ACONDICIONAMENTO DE MEDULA OSSEA NO BRASIL PARA TRANSPLANTE AUTOGENICO OU DE DOADOR APARENT
503010014,ACOES RELACIONADAS A DOACAO DE ORGAOS E TECIDOS PARA TRANSPLANTE
503010022,ACOES RELACIONADAS A DOACAO DE ORGAOS E TECIDOS REALIZADAS POR EQUIPE DE OUTRO ESTABELECIMENTO
504010026,PROCESSAMENTO DE CORNEA / ESCLERA
505010011,TRANSPLANTE ALOGENICO DE CELULAS-TRONCO HEMATOPOETICAS DE MEDULA OSSEA - APARENTADO
505010020,TRANSPLANTE ALOGENICO DE CELULAS-TRONCO HEMATOPOETICAS DE MEDULA OSSEA - NAO APARENTADO
505010054,TRANSPLANTE ALOGENICO DE CELULAS-TRONCO HEMATOPOETICAS DE SANGUE PERIFERICO - APARENTADO
505010070,TRANSPLANTE AUTOGENICO DE CELULAS-TRONCO HEMATOPOETICAS DE MEDULA OSSEA -
505010089,TRANSPLANTE AUTOGENICO DE CELULAS-TRONCO HEMATOPOETICAS DE SANGUE PERIFERICO -
505010097,TRANSPLANTE DE CORNEA
505020041,TRANSPLANTE DE CORACAO
505020050,TRANSPLANTE DE FIGADO (ORGAO DE DOADOR FALECIDO)
505020068,TRANSPLANTE DE FIGADO (ORGAO DE DOADOR VIVO)
505020092,TRANSPLANTE DE RIM (ORGAO DE DOADOR FALECIDO)
505020106,TRANSPLANTE DE RIM (ORGAO DE DOADOR VIVO)
506020010,INTERCORRENCIA POS TRANSPLANTE ALOGENICO DE CELULAS-TRONCO HEMATOPOETICAS - NAO APARENTADO (HOSPITA
506020037,TRATAMENTO DE INTERCORRENCIA POS-TRANSPLANTE ALOGENICO DE CELULAS-TRONCO HEMATOPOETICAS DE APARENTAD
506020045,TRATAMENTO DE INTERCORRENCIA POS-TRANSPLANTE DE ORGAOS / CELULAS-TRONCO HEMATOPOETICAS
506020053,TRATAMENTO DE INTERCORRENCIA POS-TRANSPLANTE DE RIM - POS TRANSPLANTE CRITICO
506020061,TRATAMENTO DE INTERCORRENCIA POS TRANSPLANTE DE CORACAO- POS TRANSPLANTE CRITICO
506020070,TRATAMENTO DE INTERCORRENCIA POS TRANSPLANTE DE PULMAO UNI/BILATERAL - POS TRANSPLANTE CRITICO
506020096,TRATAMENTO DE INTERCORRENCIA POS TRANSPLANTE DE FIGADO- POS TRANSPLANTE CRITICO
506020100,TRATAMENTO DE INTERCORRENCIA POS TRANSPLANTE ALOGENICO DE CELULAS-TRONCO HEMATOPOETICAS- POS TRA
506020118,TRATAMENTO DE INTERCORRENCIA POS TRANSPLANTE AUTOLOGO DE CELULAS-TRONCO HEMATOPOETICAS- POS TRAN
